Résultats de test
%INH_W = 1.0 * volt * 50.0
%COEF_REF3 = 0.9

learnST_US_testCR0.9
Nb images souriantes : 953
Nb images non souriantes : 0

Image 0 (happy):
Neurone 0: 1
Neurone 1: 0

Image 1 (happy):
Neurone 0: 0
Neurone 1: 1

Image 2 (happy):
Neurone 0: 0
Neurone 1: 2

Image 3 (happy):
Neurone 0: 1
Neurone 1: 1

Image 4 (happy):
Neurone 0: 1
Neurone 1: 1

Image 5 (happy):
Neurone 0: 2
Neurone 1: 1

Image 6 (happy):
Neurone 0: 1
Neurone 1: 1

Image 7 (happy):
Neurone 0: 1
Neurone 1: 1

Image 8 (happy):
Neurone 0: 1
Neurone 1: 1

Image 9 (happy):
Neurone 0: 2
Neurone 1: 2

Image 10 (happy):
Neurone 0: 1
Neurone 1: 1

Image 11 (happy):
Neurone 0: 2
Neurone 1: 2

Image 12 (happy):
Neurone 0: 1
Neurone 1: 1

Image 13 (happy):
Neurone 0: 1
Neurone 1: 1

Image 14 (happy):
Neurone 0: 0
Neurone 1: 1

Image 15 (happy):
Neurone 0: 1
Neurone 1: 1

Image 16 (happy):
Neurone 0: 1
Neurone 1: 1

Image 17 (happy):
Neurone 0: 0
Neurone 1: 0

Image 18 (happy):
Neurone 0: 0
Neurone 1: 0

Image 19 (happy):
Neurone 0: 1
Neurone 1: 1

Image 20 (happy):
Neurone 0: 1
Neurone 1: 1

Image 21 (happy):
Neurone 0: 1
Neurone 1: 1

Image 22 (happy):
Neurone 0: 1
Neurone 1: 1

Image 23 (happy):
Neurone 0: 1
Neurone 1: 1

Image 24 (happy):
Neurone 0: 2
Neurone 1: 2

Image 25 (happy):
Neurone 0: 1
Neurone 1: 1

Image 26 (happy):
Neurone 0: 1
Neurone 1: 1

Image 27 (happy):
Neurone 0: 2
Neurone 1: 2

Image 28 (happy):
Neurone 0: 1
Neurone 1: 1

Image 29 (happy):
Neurone 0: 1
Neurone 1: 1

Image 30 (happy):
Neurone 0: 2
Neurone 1: 2

Image 31 (happy):
Neurone 0: 1
Neurone 1: 1

Image 32 (happy):
Neurone 0: 2
Neurone 1: 2

Image 33 (happy):
Neurone 0: 2
Neurone 1: 2

Image 34 (happy):
